Model:  BertLarge
Date:  04/08/24
Time:  23:33

WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Listing...
sambaflow/focal,focal,now 1.17.7-27 amd64 [installed,upgradable to: 1.18.7-38]
Machine State Before: 
Platform: DataScale SN30-8

Physical Inventory:
Component Name                        | Serial Number       | Inventory State | Functional State
[info    ]: Input 1: tensor<1x128xbf16>
[warning ]: [LinearInputGradInfo] STOC Rounding enabled but the selected template does not support STOC Rounding
[info    ]: Input 0: tensor<1024x128xbf16>
[info    ]: Input 1: tensor<1024x128xbf16>
[info    ]: Input 0: tensor<1024x128xbf16>
[info    ]: Input 1: tensor<1024x1xbf16>
[info    ]: Input 0: tensor<1024x128xbf16>
[info    ]: Input 1: tensor<1024x128xbf16>
[info    ]: Input 0: tensor<1024x128xbf16>
[info    ]: Input 1: tensor<1x128xbf16>
[info    ]: Input 0: tensor<1024x128xbf16>
[info    ]: Input 1: tensor<1024x128xbf16>
[info    ]: Input 0: tensor<1024x128xbf16>
[info    ]: Input 1: tensor<1024x1xbf16>
[info    ]: Input 0: tensor<1024x128xbf16>
[info    ]: Input 1: tensor<1024x128xbf16>
[info    ]: Input 0: tensor<1024x128xbf16>
[info    ]: Input 1: tensor<1x128xbf16>
[warning ]: [LinearInputGradInfo] STOC Rounding enabled but the selected template does not support STOC Rounding
[info    ]: Input 0: tensor<1024x128xbf16>
[info    ]: Input 1: tensor<1024x128xbf16>
[info    ]: Input 0: tensor<1024x128xbf16>
[info    ]: Input 1: tensor<1024x1xbf16>
[info    ]: Input 0: tensor<1024x128xbf16>
[info    ]: Input 1: tensor<1024x128xbf16>
[info    ]: Input 0: tensor<1024x128xbf16>
[info    ]: Input 1: tensor<1x128xbf16>
[info    ]: Input 0: tensor<1024x128xbf16>
[info    ]: Input 1: tensor<1024x128xbf16>
[info    ]: Input 0: tensor<1024x128xbf16>
[info    ]: Input 1: tensor<1024x1xbf16>
[info    ]: Input 0: tensor<1024x128xbf16>
[info    ]: Input 1: tensor<1024x128xbf16>
[info    ]: Input 0: tensor<1024x128xbf16>
[info    ]: Input 1: tensor<1x128xbf16>
[warning ]: [LinearInputGradInfo] STOC Rounding enabled but the selected template does not support STOC Rounding
[info    ]: Input 0: tensor<1024x128xbf16>
[info    ]: Input 1: tensor<1024x128xbf16>
[info    ]: Input 0: tensor<1024x128xbf16>
[info    ]: Input 1: tensor<1024x1xbf16>
[info    ]: Input 0: tensor<1024x128xbf16>
[info    ]: Input 1: tensor<1024x128xbf16>
[info    ]: Input 0: tensor<1024x128xbf16>
[info    ]: Input 1: tensor<1x128xbf16>
[info    ]: Input 0: tensor<1024x128xbf16>
[info    ]: Input 1: tensor<1024x128xbf16>
[info    ]: Input 0: tensor<1024x128xbf16>
[info    ]: Input 1: tensor<1024x1xbf16>
[info    ]: Input 0: tensor<1024x128xbf16>
[info    ]: Input 1: tensor<1024x128xbf16>
[info    ]: Input 0: tensor<1024x128xbf16>
[info    ]: Input 1: tensor<1x128xbf16>
[warning ]: [LinearInputGradInfo] STOC Rounding enabled but the selected template does not support STOC Rounding
[info    ]: Input 0: tensor<1024x128xbf16>
[info    ]: Input 1: tensor<1024x128xbf16>
[info    ]: Input 0: tensor<1024x128xbf16>
[info    ]: Input 1: tensor<1024x1xbf16>
[info    ]: Input 0: tensor<1024x128xbf16>
[info    ]: Input 1: tensor<1024x128xbf16>
[info    ]: Input 0: tensor<1024x128xbf16>
[info    ]: Input 1: tensor<1x128xbf16>
[info    ]: Input 0: tensor<1024x128xbf16>
[info    ]: Input 1: tensor<1024x128xbf16>
[info    ]: Input 0: tensor<1024x128xbf16>
[info    ]: Input 1: tensor<1024x1xbf16>
[info    ]: Input 0: tensor<1024x128xbf16>
[info    ]: Input 1: tensor<1024x128xbf16>
[info    ]: Input 0: tensor<1024x128xbf16>
[info    ]: Input 1: tensor<1x128xbf16>
[warning ]: [LinearInputGradInfo] STOC Rounding enabled but the selected template does not support STOC Rounding
[info    ]: Input 0: tensor<1024x128xbf16>
[info    ]: Input 1: tensor<1024x128xbf16>
[info    ]: Input 0: tensor<1024x128xbf16>
[info    ]: Input 1: tensor<1024x1xbf16>
[info    ]: Input 0: tensor<1024x128xbf16>
[info    ]: Input 1: tensor<1024x128xbf16>
[info    ]: Input 0: tensor<1024x128xbf16>
[info    ]: Input 1: tensor<1x128xbf16>
[info    ]: Input 0: tensor<1024x128xbf16>
[info    ]: Input 1: tensor<1024x128xbf16>
[info    ]: Input 0: tensor<1024x128xbf16>
[info    ]: Input 1: tensor<1024x1xbf16>
[info    ]: Input 0: tensor<1024x128xbf16>
[info    ]: Input 1: tensor<1024x128xbf16>
[info    ]: Input 0: tensor<1024x128xbf16>
[info    ]: Input 1: tensor<1x128xbf16>
[warning ]: [LinearInputGradInfo] STOC Rounding enabled but the selected template does not support STOC Rounding
[info    ]: Input 0: tensor<1024x128xbf16>
[info    ]: Input 1: tensor<1024x128xbf16>
[info    ]: Input 0: tensor<1024x128xbf16>
[info    ]: Input 1: tensor<1024x1xbf16>
[info    ]: Input 0: tensor<1024x128xbf16>
[info    ]: Input 1: tensor<1024x128xbf16>
[info    ]: Input 0: tensor<1024x128xbf16>
[info    ]: Input 1: tensor<1x128xbf16>
[info    ]: Input 0: tensor<1024x128xbf16>
[info    ]: Input 1: tensor<1024x128xbf16>
[info    ]: Input 0: tensor<1024x128xbf16>
[info    ]: Input 1: tensor<1024x1xbf16>
[info    ]: Input 0: tensor<1024x128xbf16>
[info    ]: Input 1: tensor<1024x128xbf16>
[info    ]: Input 0: tensor<1024x128xbf16>
[info    ]: Input 1: tensor<1x128xbf16>
[warning ]: [LinearInputGradInfo] STOC Rounding enabled but the selected template does not support STOC Rounding
[info    ]: Input 0: tensor<1024x128xbf16>
[info    ]: Input 1: tensor<1024x128xbf16>
[info    ]: Input 0: tensor<1024x128xbf16>
[info    ]: Input 1: tensor<1024x1xbf16>
[info    ]: Input 0: tensor<1024x128xbf16>
[info    ]: Input 1: tensor<1024x128xbf16>
[info    ]: Input 0: tensor<1024x128xbf16>
[info    ]: Input 1: tensor<1x128xbf16>
[info    ]: Input 0: tensor<1024x128xbf16>
[info    ]: Input 1: tensor<1024x128xbf16>
[info    ]: Input 0: tensor<1024x128xbf16>
[info    ]: Input 1: tensor<1024x1xbf16>
[info    ]: Input 0: tensor<1024x128xbf16>
[info    ]: Input 1: tensor<1024x128xbf16>
[info    ]: Input 0: tensor<1024x128xbf16>
[info    ]: Input 1: tensor<1x128xbf16>
[warning ]: [LinearInputGradInfo] STOC Rounding enabled but the selected template does not support STOC Rounding
[info    ]: Input 0: tensor<1024x128xbf16>
[info    ]: Input 1: tensor<1024x128xbf16>
[info    ]: Input 0: tensor<1024x128xbf16>
[info    ]: Input 1: tensor<1024x1xbf16>
[info    ]: Input 0: tensor<1024x128xbf16>
[info    ]: Input 1: tensor<1024x128xbf16>
[info    ]: Input 0: tensor<1024x128xbf16>
[info    ]: Input 1: tensor<1x128xbf16>
[info    ]: Input 0: tensor<1024x128xbf16>
[info    ]: Input 1: tensor<1024x128xbf16>
[info    ]: Input 0: tensor<1024x128xbf16>
[info    ]: Input 1: tensor<1024x1xbf16>
[info    ]: Input 0: tensor<1024x128xbf16>
[info    ]: Input 1: tensor<1024x128xbf16>
[info    ]: Input 0: tensor<1024x128xbf16>
[info    ]: Input 1: tensor<1x128xbf16>
[info    ]: Lowering to TLIR succeeded.
[info    ]: Compilation succeeded.
[info    ]: Mac Compilation succeeded.
2024-04-08 23:46:10,495 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 1688339 - info     - NLP app finished
import blocksparse tasks from _NamespacePath(['/opt/sambaflow/apps/nlp/transformers_on_rdu/blocksparse/common/tasks'])
import blocksparse tasks from _NamespacePath(['/opt/sambaflow/apps/nlp/transformers_on_rdu/blocksparse/common/tasks'])
+ /opt/llvm11/bin/clang++ -DAT_PARALLEL_OPENMP=1 -D_THP_CORE -I/opt/llvm12/include -I./ -I/opt/sambaflow/include -fvisibility=hidden -fno-exceptions -fno-rtti -Werror -Wall -Wno-reorder -Wno-conversion -Wno-sign-conversion -Wno-sign-compare -Wno-unused-parameter -Wno-unused-function -Wno-unused-result -Wno-unused-variable -Wno-strict-aliasing -Wno-unused-local-typedefs -Wunreachable-code-aggressive -Wsometimes-uninitialized -Wconditional-uninitialized -Woverflow -Waddress-of-temporary -Wpointer-arith -Wimplicit -Wbitfield-enum-conversion -Wno-unused-private-field -DSOURCE_PREFIX_LENGTH=84 -g -D_GNU_SOURCE -D__STDC_CONSTANT_MACROS -D__STDC_FORMAT_MACROS -D__STDC_LIMIT_MACROS -Wno-unused-parameter -Wno-missing-field-initializers -Wno-write-strings -Wno-unknown-pragmas -Wno-missing-braces -fopenmp=libomp -std=gnu++17 -o HfTransformerSamba.cpp.o -c HfTransformerSamba.cpp
+ /opt/llvm11/bin/clang++ -DAT_PARALLEL_OPENMP=1 -D_THP_CORE -I/opt/llvm12/include -I./ -I/opt/sambaflow/include -fvisibility=hidden -fno-exceptions -fno-rtti -Werror -Wall -Wno-reorder -Wno-conversion -Wno-sign-conversion -Wno-sign-compare -Wno-unused-parameter -Wno-unused-function -Wno-unused-result -Wno-unused-variable -Wno-strict-aliasing -Wno-unused-local-typedefs -Wunreachable-code-aggressive -Wsometimes-uninitialized -Wconditional-uninitialized -Woverflow -Waddress-of-temporary -Wpointer-arith -Wimplicit -Wbitfield-enum-conversion -Wno-unused-private-field -DSOURCE_PREFIX_LENGTH=84 -g -D_GNU_SOURCE -D__STDC_CONSTANT_MACROS -D__STDC_FORMAT_MACROS -D__STDC_LIMIT_MACROS -Wno-unused-parameter -Wno-missing-field-initializers -Wno-write-strings -Wno-unknown-pragmas -Wno-missing-braces -fopenmp=libomp -std=gnu++17 -o TestHfTransformerSamba.cpp.o -c TestHfTransformerSamba.cpp
+ /opt/llvm11/bin/clang++ -I/opt/llvm12/include -I./ -I/opt/sambaflow/include -fvisibility=hidden -fno-exceptions -fno-rtti -Werror -Wall -Wno-reorder -Wno-conversion -Wno-sign-conversion -Wno-sign-compare -Wno-unused-parameter -Wno-unused-function -Wno-unused-result -Wno-unused-variable -Wno-strict-aliasing -Wno-unused-local-typedefs -Wunreachable-code-aggressive -Wsometimes-uninitialized -Wconditional-uninitialized -Woverflow -Waddress-of-temporary -Wpointer-arith -Wimplicit -Wbitfield-enum-conversion -Wno-unused-private-field -DSOURCE_PREFIX_LENGTH=84 -g TestHfTransformerSamba.cpp.o HfTransformerSamba.cpp.o -o test_arc_bertlrg -L/opt/llvm12/lib -L/opt/sambaflow/lib -L/opt/sambaflow/lib64 -L/usr/local/lib -L/usr/local/lib64 -L/usr/lib/x86_64-linux-gnu -L/usr/lib64 -Wl,-rpath,/opt/llvm12/lib:/opt/sambaflow/lib:/opt/sambaflow/lib64:/usr/local/lib:/usr/local/lib64:/usr/lib/x86_64-linux-gnu:/usr/lib64 -lLLVMSupport -lMLIRDialect -lMLIROptLib -lMLIRPass -lMLIRQuant -lMLIRStandard -lMLIRIR -lMLIRRewrite -lMLIRPDL -lMLIRPDLInterp -lMLIRTensor -lMLIRParser -lMLIRAnalysis -lMLIRTransforms -lMLIRTransformUtils -lMLIRLoopAnalysis -lMLIRControlFlowInterfaces -lMLIRSideEffectInterfaces -lMLIRViewLikeInterface -lMLIRAffine -lMLIRLoopLikeInterface -lMLIRSCF -lMLIRCallInterfaces -lMLIRPresburger -lMLIRCopyOpInterface -lMLIREDSC -lMLIRLinalg -lTemplates -lPrismPlasmaTemplates -lPrismPlasma -lPrismShared -lpef -lyaml-cpp -lCompilerShared -lMLIRDynamicWrapper -lRAIL -lRAILUtil -lisl -lCompilerAppsCarraraTemplates -lTemplates -lBoxTemplates -lMacCompiler -lArcCompiler -lArchSpec -lomp -lpthread
+ set +x
[info    ]: Starting Plasma compile at /home/rainli/BertLarge/bertlrg/plasma_ir_modules/schedule_global
[info    ]: [PASS] Running PlasmaIR000_PrinterPass
[info    ]: [PASS] Running PlasmaIR001_PlasmaCanonicalizer
[info    ]: [PASS] Running PlasmaIR002_SymbolChipAssignment
[info    ]: [PASS] Running PlasmaIR003_LegalizeLocationAssignment
[info    ]: [PASS] Running PlasmaIR004_SymbolAttributePropagation
[info    ]: [PASS] Running PlasmaIR005_BuildDdrAndHostSegments
[info    ]: [PASS] Running PlasmaIR006_DdrAndHostSymbolAssignment
[info    ]: [PASS] Running PlasmaIR007_SegmentGarbageCollection
[info    ]: [PASS] Running PlasmaIR008_PlasmaCanonicalizer
[info    ]: [PASS] Running PlasmaIR009_LegalizeDataAllocation
[info    ]: [PASS] Running PlasmaIR010_LegalizeSymbolOverlap
[info    ]: [PASS] Running PlasmaIR011_HbmLogical2Physical
[info    ]: [PASS] Running PlasmaIR012_PrinterPass
[info    ]: Plasma compile succeeded.
[info    ]: Logs are generated in /home/rainli/BertLarge/bertlrg///rail_gen//rail_compile_logs for partition_0_0_.
[info    ]: Compilation succeeded for partition_0_0_
[info    ]: Logs are generated in /home/rainli/BertLarge/bertlrg///rail_gen//rail_compile_logs for partition_1_0_.
[info    ]: Compilation succeeded for partition_1_0_
[info    ]: Logs are generated in /home/rainli/BertLarge/bertlrg///rail_gen//rail_compile_logs for partition_2_0_.
[info    ]: Compilation succeeded for partition_2_0_
[info    ]: Logs are generated in /home/rainli/BertLarge/bertlrg///rail_gen//rail_compile_logs for partition_3_0_.
[info    ]: Compilation succeeded for partition_3_0_
[info    ]: Logs are generated in /home/rainli/BertLarge/bertlrg///rail_gen//rail_compile_logs for partition_4_0_.
[info    ]: Compilation succeeded for partition_4_0_
[info    ]: Logs are generated in /home/rainli/BertLarge/bertlrg///rail_gen//rail_compile_logs for partition_5_0_.
[info    ]: Compilation succeeded for partition_5_0_
[info    ]: Logs are generated in /home/rainli/BertLarge/bertlrg///rail_gen//rail_compile_logs for partition_6_0_.
[info    ]: Compilation succeeded for partition_6_0_
[info    ]: Logs are generated in /home/rainli/BertLarge/bertlrg///rail_gen//rail_compile_logs for partition_7_0_.
[warning ]: Cannot predict latency of context HfTransformerSamba.partition_7_0_.naming_group_25_bertformaskedlm__crossentropyloss_1@kInputXVec_0. Please suppress the warning by explicitly annotate the latency with set_ctx_latency() in the TBufferContext
/scratch/jobs/33365192/debbuild/common/sambanova-arcprism-1.17.7-27/templates/src/templates/cross_entropy/rail/CrossEntropy.cpp:1514:0
tbuffer: partition_7_0_.naming_group_25_tbuf2a_7_0_35181 HfTransformerSamba.cpp:47221:0
[info    ]: Compilation succeeded for partition_7_0_
[info    ]: Logs are generated in /home/rainli/BertLarge/bertlrg///rail_gen//rail_compile_logs for partition_8_0_.
[warning ]: Injecting transpose slotting counter to context kDefaultRead1 of partition_8_0_.naming_group_26_tbuf1a_8_0_35187.D_0_0_0 to read one vector per 4 cycles!  The hardware requires this transposed read has address monotonically increasing by the vector width within windows of 4 vectors. The bandwidth penalty won't be incurred if rewriting the read context to run for a multiple of 4 cycles and use read predication to mask off unwanted vectors!
/scratch/jobs/33365192/debbuild/common/sambanova-arcprism-1.17.7-27/compiler/rail/src/lib/node/tbuffer/TBufferContext.cpp:487:0
ctx: kDefaultRead1 /scratch/jobs/33365192/debbuild/common/sambanova-arcprism-1.17.7-27/compiler/rail/src/lib/node/tbuffer/TBufferContext.cpp:487:0
pmu: D_0_0_0 /scratch/jobs/33365192/debbuild/common/sambanova-arcprism-1.17.7-27/compiler/rail/src/lib/pass/transform/tbuffer/TBufferUnitElaborationPass.cpp:167:0
tbuffer: partition_8_0_.naming_group_26_tbuf1a_8_0_35187 HfTransformerSamba.cpp:47539:0
[warning ]: You have created a transposed access but are not respecting slotting rules so there will be a performance drop!
/scratch/jobs/33365192/debbuild/common/sambanova-arcprism-1.17.7-27/compiler/rail/src/lib/node/tbuffer/TBufferContext.cpp:487:0
ctx: kDefaultRead1 /scratch/jobs/33365192/debbuild/common/sambanova-arcprism-1.17.7-27/compiler/rail/src/lib/node/tbuffer/TBufferContext.cpp:487:0
pmu: D_0_0_0 /scratch/jobs/33365192/debbuild/common/sambanova-arcprism-1.17.7-27/compiler/rail/src/lib/pass/transform/tbuffer/TBufferUnitElaborationPass.cpp:167:0
tbuffer: partition_8_0_.naming_group_26_tbuf1a_8_0_35187 HfTransformerSamba.cpp:47539:0
[info    ]: Compilation succeeded for partition_8_0_
[info    ]: Logs are generated in /home/rainli/BertLarge/bertlrg///rail_gen//rail_compile_logs for partition_9_0_.
[warning ]: Injecting transpose slotting counter to context kBackReadCtx of partition_9_0_.HfTransformerSamba.partition_9_0_.naming_group_27_bertformaskedlm__cls__predictions__decoder__linear__gemm__0_bwd_weight_accum.tbuf_transpose_drain.D_0_0_0 to read one vector per 4 cycles!  The hardware requires this transposed read has address monotonically increasing by the vector width within windows of 4 vectors. The bandwidth penalty won't be incurred if rewriting the read context to run for a multiple of 4 cycles and use read predication to mask off unwanted vectors!
/scratch/jobs/33365192/debbuild/common/sambanova-arcprism-1.17.7-27/templates/src/templates/accumulator/rail/ParAccum.cpp:1234:0
ctx: kBackReadCtx /scratch/jobs/33365192/debbuild/common/sambanova-arcprism-1.17.7-27/templates/src/templates/accumulator/rail/ParAccum.cpp:1234:0
pmu: D_0_0_0 /scratch/jobs/33365192/debbuild/common/sambanova-arcprism-1.17.7-27/compiler/rail/src/lib/pass/transform/tbuffer/TBufferUnitElaborationPass.cpp:167:0
tbuffer: partition_9_0_.HfTransformerSamba.partition_9_0_.naming_group_27_bertformaskedlm__cls__predictions__decoder__linear__gemm__0_bwd_weight_accum.tbuf_transpose_drain /scratch/jobs/33365192/debbuild/common/sambanova-arcprism-1.17.7-27/templates/src/templates/accumulator/rail/ParAccum.cpp:1227:0
[warning ]: You have created a transposed access but are not respecting slotting rules so there will be a performance drop!
/scratch/jobs/33365192/debbuild/common/sambanova-arcprism-1.17.7-27/templates/src/templates/accumulator/rail/ParAccum.cpp:1234:0
ctx: kBackReadCtx /scratch/jobs/33365192/debbuild/common/sambanova-arcprism-1.17.7-27/templates/src/templates/accumulator/rail/ParAccum.cpp:1234:0
pmu: D_0_0_0 /scratch/jobs/33365192/debbuild/common/sambanova-arcprism-1.17.7-27/compiler/rail/src/lib/pass/transform/tbuffer/TBufferUnitElaborationPass.cpp:167:0
tbuffer: partition_9_0_.HfTransformerSamba.partition_9_0_.naming_group_27_bertformaskedlm__cls__predictions__decoder__linear__gemm__0_bwd_weight_accum.tbuf_transpose_drain /scratch/jobs/33365192/debbuild/common/sambanova-arcprism-1.17.7-27/templates/src/templates/accumulator/rail/ParAccum.cpp:1227:0
[warning ]: Injecting transpose slotting counter to context kBackReadCtx of partition_9_0_.HfTransformerSamba.partition_9_0_.naming_group_27_bertformaskedlm__cls__predictions__decoder__linear__gemm__1_bwd_weight_accum.tbuf_transpose_drain.D_0_0_0 to read one vector per 4 cycles!  The hardware requires this transposed read has address monotonically increasing by the vector width within windows of 4 vectors. The bandwidth penalty won't be incurred if rewriting the read context to run for a multiple of 4 cycles and use read predication to mask off unwanted vectors!
/scratch/jobs/33365192/debbuild/common/sambanova-arcprism-1.17.7-27/templates/src/templates/accumulator/rail/ParAccum.cpp:1234:0
ctx: kBackReadCtx /scratch/jobs/33365192/debbuild/common/sambanova-arcprism-1.17.7-27/templates/src/templates/accumulator/rail/ParAccum.cpp:1234:0
pmu: D_0_0_0 /scratch/jobs/33365192/debbuild/common/sambanova-arcprism-1.17.7-27/compiler/rail/src/lib/pass/transform/tbuffer/TBufferUnitElaborationPass.cpp:167:0
tbuffer: partition_9_0_.HfTransformerSamba.partition_9_0_.naming_group_27_bertformaskedlm__cls__predictions__decoder__linear__gemm__1_bwd_weight_accum.tbuf_transpose_drain /scratch/jobs/33365192/debbuild/common/sambanova-arcprism-1.17.7-27/templates/src/templates/accumulator/rail/ParAccum.cpp:1227:0
[warning ]: You have created a transposed access but are not respecting slotting rules so there will be a performance drop!
/scratch/jobs/33365192/debbuild/common/sambanova-arcprism-1.17.7-27/templates/src/templates/accumulator/rail/ParAccum.cpp:1234:0
ctx: kBackReadCtx /scratch/jobs/33365192/debbuild/common/sambanova-arcprism-1.17.7-27/templates/src/templates/accumulator/rail/ParAccum.cpp:1234:0
pmu: D_0_0_0 /scratch/jobs/33365192/debbuild/common/sambanova-arcprism-1.17.7-27/compiler/rail/src/lib/pass/transform/tbuffer/TBufferUnitElaborationPass.cpp:167:0
tbuffer: partition_9_0_.HfTransformerSamba.partition_9_0_.naming_group_27_bertformaskedlm__cls__predictions__decoder__linear__gemm__1_bwd_weight_accum.tbuf_transpose_drain /scratch/jobs/33365192/debbuild/common/sambanova-arcprism-1.17.7-27/templates/src/templates/accumulator/rail/ParAccum.cpp:1227:0
[warning ]: Injecting transpose slotting counter to context kBackReadCtx of partition_9_0_.HfTransformerSamba.partition_9_0_.naming_group_27_bertformaskedlm__cls__predictions__decoder__linear__gemm__2_bwd_weight_accum.tbuf_transpose_drain.D_0_0_0 to read one vector per 4 cycles!  The hardware requires this transposed read has address monotonically increasing by the vector width within windows of 4 vectors. The bandwidth penalty won't be incurred if rewriting the read context to run for a multiple of 4 cycles and use read predication to mask off unwanted vectors!
/scratch/jobs/33365192/debbuild/common/sambanova-arcprism-1.17.7-27/templates/src/templates/accumulator/rail/ParAccum.cpp:1234:0
ctx: kBackReadCtx /scratch/jobs/33365192/debbuild/common/sambanova-arcprism-1.17.7-27/templates/src/templates/accumulator/rail/ParAccum.cpp:1234:0
pmu: D_0_0_0 /scratch/jobs/33365192/debbuild/common/sambanova-arcprism-1.17.7-27/compiler/rail/src/lib/pass/transform/tbuffer/TBufferUnitElaborationPass.cpp:167:0
tbuffer: partition_9_0_.HfTransformerSamba.partition_9_0_.naming_group_27_bertformaskedlm__cls__predictions__decoder__linear__gemm__2_bwd_weight_accum.tbuf_transpose_drain /scratch/jobs/33365192/debbuild/common/sambanova-arcprism-1.17.7-27/templates/src/templates/accumulator/rail/ParAccum.cpp:1227:0
[warning ]: You have created a transposed access but are not respecting slotting rules so there will be a performance drop!
/scratch/jobs/33365192/debbuild/common/sambanova-arcprism-1.17.7-27/templates/src/templates/accumulator/rail/ParAccum.cpp:1234:0
ctx: kBackReadCtx /scratch/jobs/33365192/debbuild/common/sambanova-arcprism-1.17.7-27/templates/src/templates/accumulator/rail/ParAccum.cpp:1234:0
pmu: D_0_0_0 /scratch/jobs/33365192/debbuild/common/sambanova-arcprism-1.17.7-27/compiler/rail/src/lib/pass/transform/tbuffer/TBufferUnitElaborationPass.cpp:167:0
tbuffer: partition_9_0_.HfTransformerSamba.partition_9_0_.naming_group_27_bertformaskedlm__cls__predictions__decoder__linear__gemm__2_bwd_weight_accum.tbuf_transpose_drain /scratch/jobs/33365192/debbuild/common/sambanova-arcprism-1.17.7-27/templates/src/templates/accumulator/rail/ParAccum.cpp:1227:0
[warning ]: You have created a transposed access but are not respecting slotting rules so there will be a performance drop!
/scratch/jobs/33365192/debbuild/common/sambanova-arcprism-1.17.7-27/templates/src/templates/accumulator/rail/ParAccum.cpp:1234:0
ctx: kBackReadCtx /scratch/jobs/33365192/debbuild/common/sambanova-arcprism-1.17.7-27/templates/src/templates/accumulator/rail/ParAccum.cpp:1234:0
pmu: D_0_0_0 /scratch/jobs/33365192/debbuild/common/sambanova-arcprism-1.17.7-27/compiler/rail/src/lib/pass/transform/tbuffer/TBufferUnitElaborationPass.cpp:167:0
tbuffer: partition_9_0_.HfTransformerSamba.partition_9_0_.naming_group_27_bertformaskedlm__cls__predictions__decoder__linear__gemm__3_bwd_weight_accum.tbuf_transpose_drain /scratch/jobs/33365192/debbuild/common/sambanova-arcprism-1.17.7-27/templates/src/templates/accumulator/rail/ParAccum.cpp:1227:0
[warning ]: Cannot predict latency of context kBackReadCtx. Please suppress the warning by explicitly annotate the latency with set_ctx_latency() in the TBufferContext
/scratch/jobs/33365192/debbuild/common/sambanova-arcprism-1.17.7-27/templates/src/templates/accumulator/rail/ParAccum.cpp:1234:0
tbuffer: partition_9_0_.HfTransformerSamba.partition_9_0_.naming_group_27_bertformaskedlm__cls__predictions__decoder__linear__gemm__3_bwd_weight_accum.tbuf_transpose_drain /scratch/jobs/33365192/debbuild/common/sambanova-arcprism-1.17.7-27/templates/src/templates/accumulator/rail/ParAccum.cpp:1227:0
[info    ]: Compilation succeeded for partition_9_0_
[info    ]: Logs are generated in /home/rainli/BertLarge/bertlrg///rail_gen//rail_compile_logs for partition_10_0_.
[info    ]: Compilation succeeded for partition_10_0_
[info    ]: Logs are generated in /home/rainli/BertLarge/bertlrg///rail_gen//rail_compile_logs for partition_11_0_.
[info    ]: Compilation succeeded for partition_11_0_
[info    ]: Logs are generated in /home/rainli/BertLarge/bertlrg///rail_gen//rail_compile_logs for partition_12_0_.
[info    ]: Compilation succeeded for partition_12_0_
[info    ]: Logs are generated in /home/rainli/BertLarge/bertlrg///rail_gen//rail_compile_logs for partition_13_0_.
[info    ]: Compilation succeeded for partition_13_0_
[info    ]: Logs are generated in /home/rainli/BertLarge/bertlrg///rail_gen//rail_compile_logs for partition_14_0_.
[info    ]: Compilation succeeded for partition_14_0_
[info    ]: Logs are generated in /home/rainli/BertLarge/bertlrg///rail_gen//rail_compile_logs for partition_15_0_.
[info    ]: Compilation succeeded for partition_15_0_
[info    ]: Logs are generated in /home/rainli/BertLarge/bertlrg///rail_gen//rail_compile_logs for partition_16_0_.
[info    ]: Compilation succeeded for partition_16_0_
[info    ]: Logs are generated in /home/rainli/BertLarge/bertlrg///rail_gen//rail_compile_logs for partition_17_0_.
[info    ]: Compilation succeeded for partition_17_0_
[info    ]: Logs are generated in /home/rainli/BertLarge/bertlrg///rail_gen//rail_compile_logs for partition_18_0_.
[info    ]: Compilation succeeded for partition_18_0_
[info    ]: Logs are generated in /home/rainli/BertLarge/bertlrg///rail_gen//rail_compile_logs for partition_19_0_.
[info    ]: Compilation succeeded for partition_19_0_
[info    ]: Logs are generated in /home/rainli/BertLarge/bertlrg///rail_gen//rail_compile_logs for partition_20_0_.
[info    ]: Compilation succeeded for partition_20_0_
[info    ]: Logs are generated in /home/rainli/BertLarge/bertlrg///rail_gen//rail_compile_logs for partition_21_0_.
[info    ]: Compilation succeeded for partition_21_0_
[info    ]: Logs are generated in /home/rainli/BertLarge/bertlrg///rail_gen//rail_compile_logs for partition_22_0_.
[info    ]: Compilation succeeded for partition_22_0_
[info    ]: Logs are generated in /home/rainli/BertLarge/bertlrg///rail_gen//rail_compile_logs for partition_23_0_.
[info    ]: Compilation succeeded for partition_23_0_
[info    ]: Logs are generated in /home/rainli/BertLarge/bertlrg///rail_gen//rail_compile_logs for partition_24_0_.
[info    ]: Compilation succeeded for partition_24_0_
[info    ]: Logs are generated in /home/rainli/BertLarge/bertlrg///rail_gen//rail_compile_logs for partition_25_0_.
[info    ]: Compilation succeeded for partition_25_0_
[info    ]: Logs are generated in /home/rainli/BertLarge/bertlrg///rail_gen//rail_compile_logs for partition_26_0_.
[info    ]: Compilation succeeded for partition_26_0_
[info    ]: Logs are generated in /home/rainli/BertLarge/bertlrg///rail_gen//rail_compile_logs for partition_27_0_.
[info    ]: Compilation succeeded for partition_27_0_
[info    ]: Logs are generated in /home/rainli/BertLarge/bertlrg///rail_gen//rail_compile_logs for partition_28_0_.
[info    ]: Compilation succeeded for partition_28_0_
[info    ]: Logs are generated in /home/rainli/BertLarge/bertlrg///rail_gen//rail_compile_logs for partition_29_0_.
[info    ]: Compilation succeeded for partition_29_0_
[info    ]: Logs are generated in /home/rainli/BertLarge/bertlrg///rail_gen//rail_compile_logs for partition_30_0_.
[info    ]: Compilation succeeded for partition_30_0_
[info    ]: Logs are generated in /home/rainli/BertLarge/bertlrg///rail_gen//rail_compile_logs for partition_31_0_.
[info    ]: Compilation succeeded for partition_31_0_
